

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 23 12:04:07 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
    29                           ; 
    30                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution. Publication is not required when
    44                           ;        this file is used in an embedded application.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0004                     fsr             equ	4
    63     0004                     fsr0            equ	4
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0002                     pc              equ	2
    67     0002                     pcl             equ	2
    68     000A                     pclath          equ	10
    69     0003                     status          equ	3
  1213     072F  2F31               	goto	u671
  1214     0730  2F32               	goto	u670
  1215     0731                     u671:
  1216     0731  2F3E               	goto	l1037
  1217     0732                     u670:
  1218     0732                     l1035:
  1219     0732  0827               	movf	vfpfcnvrt@cp,w
  1220     0733  0084               	movwf	4
  1221     0734  120A  118A  2003  120A  118A  	fcall	stringdir
  1222     0739  3A69               	xorlw	105
  1223     073A  1D03               	skipz
  1224     073B  2F3D               	goto	u681
  1225     073C  2F3E               	goto	u680
  1226     073D                     u681:
  1227     073D  2FCB               	goto	l1065
  1228     073E                     u680:
  1229     073E                     l1037:
  1230                           
  1231                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1232     073E  0823               	movf	vfpfcnvrt@ap,w
  1233     073F  0084               	movwf	4
  1234     0740  1383               	bcf	3,7	;select IRP bank0
  1235     0741  0800               	movf	0,w
  1236     0742  00FF               	movwf	btemp+1
  1237     0743  3002               	movlw	2
  1238     0744  0780               	addwf	0,f
  1239     0745  087F               	movf	btemp+1,w
  1240     0746  0084               	movwf	4
  1241     0747  0800               	movf	0,w
  1242     0748  00A8               	movwf	vfpfcnvrt@convarg
  1243     0749  0A84               	incf	4,f
  1244     074A  0800               	movf	0,w
  1245     074B  00A9               	movwf	vfpfcnvrt@convarg+1
  1246     074C                     l1039:
  1247                           
  1248                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  1249     074C  0822               	movf	vfpfcnvrt@fmt,w
  1250     074D  0084               	movwf	4
  1251     074E  0827               	movf	vfpfcnvrt@cp,w
  1252     074F  3E01               	addlw	1
  1253     0750  0080               	movwf	0
  1254     0751                     l1041:
  1255                           
  1256                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  1257     0751  3020               	movlw	32
  1258     0752  00AC               	movwf	vfpfcnvrt@c
  1259     0753                     l1043:
  1260                           
  1261                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  1262     0753  1BA9               	btfsc	vfpfcnvrt@convarg+1,7
  1263     0754  2F56               	goto	u691
  1264     0755  2F58               	goto	u690
  1265     0756                     u691:
  1266     0756  3001               	movlw	1
  1267     0757  2F59               	goto	u700
  1268     0758                     u690:
  1269     0758  3000               	movlw	0
  1270     0759                     u700:
  1271     0759  00A6               	movwf	vfpfcnvrt@done
  1272     075A                     l1045:
  1273                           
  1274                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  1275     075A  3001               	movlw	1
  1276     075B  02AC               	subwf	vfpfcnvrt@c,f
  1277     075C  082C               	movf	vfpfcnvrt@c,w
  1278     075D  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1279     075E  0084               	movwf	4
  1280     075F  300A               	movlw	10
  1281     0760  00F0               	movwf	___awmod@divisor
  1282     0761  3000               	movlw	0
  1283     0762  00F1               	movwf	___awmod@divisor+1
  1284     0763  0829               	movf	vfpfcnvrt@convarg+1,w
  1285     0764  00F3               	movwf	___awmod@dividend+1
  1286     0765  0828               	movf	vfpfcnvrt@convarg,w
  1287     0766  00F2               	movwf	___awmod@dividend
  1288     0767  120A  118A  25B2  120A  118A  	fcall	___awmod
  1289     076C  0871               	movf	?___awmod+1,w
  1290     076D  00F7               	movwf	abs@a+1
  1291     076E  0870               	movf	?___awmod,w
  1292     076F  00F6               	movwf	abs@a
  1293     0770  120A  118A  24EC  120A  118A  	fcall	_abs
  1294     0775  0876               	movf	?_abs,w
  1295     0776  3E30               	addlw	48
  1296     0777  1383               	bcf	3,7	;select IRP bank1
  1297     0778  0080               	movwf	0
  1298     0779                     l1047:
  1299                           
  1300                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
  1301     0779  300A               	movlw	10
  1302     077A  00F0               	movwf	___awdiv@divisor
  1303     077B  3000               	movlw	0
  1304     077C  00F1               	movwf	___awdiv@divisor+1
  1305     077D  1283               	bcf	3,5	;RP0=0, select bank0
  1306     077E  1303               	bcf	3,6	;RP1=0, select bank0
  1307     077F  0829               	movf	vfpfcnvrt@convarg+1,w
  1308     0780  00F3               	movwf	___awdiv@dividend+1
  1309     0781  0828               	movf	vfpfcnvrt@convarg,w
  1310     0782  00F2               	movwf	___awdiv@dividend
  1311     0783  120A  118A  2609  120A  118A  	fcall	___awdiv
  1312     0788  0871               	movf	?___awdiv+1,w
  1313     0789  1283               	bcf	3,5	;RP0=0, select bank0
  1314     078A  1303               	bcf	3,6	;RP1=0, select bank0
  1315     078B  00A9               	movwf	vfpfcnvrt@convarg+1
  1316     078C  0870               	movf	?___awdiv,w
  1317     078D  00A8               	movwf	vfpfcnvrt@convarg
  1318     078E                     l1049:
  1319                           
  1320                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1416:    } while 
      +                          (convarg.sint != 0 && c != 0);
  1321     078E  0828               	movf	vfpfcnvrt@convarg,w
  1322     078F  0429               	iorwf	vfpfcnvrt@convarg+1,w
  1323     0790  1903               	btfsc	3,2
  1324     0791  2F93               	goto	u711
  1325     0792  2F94               	goto	u710
  1326     0793                     u711:
  1327     0793  2F99               	goto	l1053
  1328     0794                     u710:
  1329     0794                     l1051:
  1330     0794  082C               	movf	vfpfcnvrt@c,w
  1331     0795  1D03               	btfss	3,2
  1332     0796  2F98               	goto	u721
  1333     0797  2F99               	goto	u720
  1334     0798                     u721:
  1335     0798  2F5A               	goto	l1045
  1336     0799                     u720:
  1337     0799                     l1053:
  1338                           
  1339                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1417:    if (c !=
      +                           0 && done) {
  1340     0799  082C               	movf	vfpfcnvrt@c,w
  1341     079A  1903               	btfsc	3,2
  1342     079B  2F9D               	goto	u731
  1343     079C  2F9E               	goto	u730
  1344     079D                     u731:
  1345     079D  2FC4               	goto	l1063
  1346     079E                     u730:
  1347     079E                     l1055:
  1348     079E  0826               	movf	vfpfcnvrt@done,w
  1349     079F  1903               	btfsc	3,2
  1350     07A0  2FA2               	goto	u741
  1351     07A1  2FA3               	goto	u740
  1352     07A2                     u741:
  1353     07A2  2FC4               	goto	l1063
  1354     07A3                     u740:
  1355     07A3                     l1057:
  1356                           
  1357                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--
      +                          c] = '-';
  1358     07A3  3001               	movlw	1
  1359     07A4  02AC               	subwf	vfpfcnvrt@c,f
  1360     07A5  082C               	movf	vfpfcnvrt@c,w
  1361     07A6  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1362     07A7  0084               	movwf	4
  1363     07A8  302D               	movlw	45
  1364     07A9  1383               	bcf	3,7	;select IRP bank1
  1365     07AA  0080               	movwf	0
  1366     07AB  2FC4               	goto	l1063
  1367     07AC                     l1059:
  1368                           
  1369                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1424:     fputc(d
      +                          buf[c++], fp);
  1370     07AC  082C               	movf	vfpfcnvrt@c,w
  1371     07AD  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1372     07AE  0084               	movwf	4
  1373     07AF  1383               	bcf	3,7	;select IRP bank1
  1374     07B0  0800               	movf	0,w
  1375     07B1  00A4               	movwf	??_vfpfcnvrt
  1376     07B2  01A5               	clrf	??_vfpfcnvrt+1
  1377     07B3  0824               	movf	??_vfpfcnvrt,w
  1378     07B4  00F0               	movwf	fputc@c
  1379     07B5  0825               	movf	??_vfpfcnvrt+1,w
  1380     07B6  00F1               	movwf	fputc@c+1
  1381     07B7  0820               	movf	vfpfcnvrt@fp,w
  1382     07B8  00F2               	movwf	fputc@fp
  1383     07B9  0821               	movf	vfpfcnvrt@fp+1,w
  1384     07BA  00F3               	movwf	fputc@fp+1
  1385     07BB  120A  118A  266C  120A  118A  	fcall	_fputc
  1386     07C0                     l1061:
  1387     07C0  3001               	movlw	1
  1388     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1389     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1390     07C3  07AC               	addwf	vfpfcnvrt@c,f
  1391     07C4                     l1063:
  1392                           
  1393                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1423:    while (c
      +                           != sizeof(dbuf)) {
  1394     07C4  3020               	movlw	32
  1395     07C5  062C               	xorwf	vfpfcnvrt@c,w
  1396     07C6  1D03               	btfss	3,2
  1397     07C7  2FC9               	goto	u751
  1398     07C8  2FCA               	goto	u750
  1399     07C9                     u751:
  1400     07C9  2FAC               	goto	l1059
  1401     07CA                     u750:
  1402     07CA  2FEB               	goto	l649
  1403     07CB                     l1065:
  1404                           
  1405                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1406     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1407     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1408     07CD  0822               	movf	vfpfcnvrt@fmt,w
  1409     07CE  0084               	movwf	4
  1410     07CF  3001               	movlw	1
  1411     07D0  0780               	addwf	0,f
  1412     07D1  2FEB               	goto	l649
  1413     07D2                     l1069:
  1414                           
  1415                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1416     07D2  0822               	movf	vfpfcnvrt@fmt,w
  1417     07D3  0084               	movwf	4
  1418     07D4  0800               	movf	0,w
  1419     07D5  0084               	movwf	4
  1420     07D6  120A  118A  2003  120A  118A  	fcall	stringdir
  1421     07DB  00A4               	movwf	??_vfpfcnvrt
  1422     07DC  01A5               	clrf	??_vfpfcnvrt+1
  1423     07DD  0824               	movf	??_vfpfcnvrt,w
  1424     07DE  00F0               	movwf	fputc@c
  1425     07DF  0825               	movf	??_vfpfcnvrt+1,w
  1426     07E0  00F1               	movwf	fputc@c+1
  1427     07E1  0820               	movf	vfpfcnvrt@fp,w
  1428     07E2  00F2               	movwf	fputc@fp
  1429     07E3  0821               	movf	vfpfcnvrt@fp+1,w
  1430     07E4  00F3               	movwf	fputc@fp+1
  1431     07E5  120A  118A  266C  120A  118A  	fcall	_fputc
  1432     07EA  2FCB               	goto	l1065
  1433     07EB                     l649:
  1434     07EB  0008               	return
  1435     07EC                     __end_of_vfpfcnvrt:
  1436                           
  1437                           	psect	text9
  1438     066C                     __ptext9:	
  1439 ;; *************** function _fputc *****************
  1440 ;; Defined at:
  1441 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\nf_fputc.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  c               2    0[COMMON] int 
  1444 ;;  fp              2    2[COMMON] PTR struct _IO_FILE
  1445 ;;		 -> sprintf@f(11), 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  2    0[COMMON] int 
  1450 ;; Registers used:
  1451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         4       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          9       0       0       0       0
  1460 ;;      Totals:        13       0       0       0       0
  1461 ;;Total ram usage:       13 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; Hardware stack levels required when called: 1
  1464 ;; This function calls:
  1465 ;;		_putch
  1466 ;; This function is called by:
  1467 ;;		_vfpfcnvrt
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471     066C                     _fputc:	
  1472                           ;psect for function _fputc
  1473                           
  1474     066C                     l1001:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1477                           
  1478     066C  0872               	movf	fputc@fp,w
  1479     066D  0473               	iorwf	fputc@fp+1,w
  1480     066E  1903               	btfsc	3,2
  1481     066F  2E71               	goto	u601
  1482     0670  2E72               	goto	u600
  1483     0671                     u601:
  1484     0671  2E78               	goto	l1005
  1485     0672                     u600:
  1486     0672                     l1003:
  1487     0672  0872               	movf	fputc@fp,w
  1488     0673  0473               	iorwf	fputc@fp+1,w
  1489     0674  1D03               	btfss	3,2
  1490     0675  2E77               	goto	u611
  1491     0676  2E78               	goto	u610
  1492     0677                     u611:
  1493     0677  2E7F               	goto	l1007
  1494     0678                     u610:
  1495     0678                     l1005:
  1496     0678  0870               	movf	fputc@c,w
  1497     0679  120A  118A  24C4  120A  118A  	fcall	_putch
  1498     067E  2F05               	goto	l674
  1499     067F                     l1007:
  1500     067F  0872               	movf	fputc@fp,w
  1501     0680  3E09               	addlw	9
  1502     0681  00F4               	movwf	??_fputc
  1503     0682  0873               	movf	fputc@fp+1,w
  1504     0683  1803               	skipnc
  1505     0684  3E01               	addlw	1
  1506     0685  3E00               	addlw	0
  1507     0686  00F5               	movwf	??_fputc+1
  1508     0687  0874               	movf	??_fputc,w
  1509     0688  0084               	movwf	4
  1510     0689  1783               	bsf	3,7
  1511     068A  1C75               	btfss	??_fputc+1,0
  1512     068B  1383               	bcf	3,7
  1513     068C  0800               	movf	0,w
  1514     068D  00F6               	movwf	??_fputc+2
  1515     068E  0A84               	incf	4,f
  1516     068F  0800               	movf	0,w
  1517     0690  00F7               	movwf	??_fputc+3
  1518     0691  0876               	movf	??_fputc+2,w
  1519     0692  0477               	iorwf	??_fputc+3,w
  1520     0693  1903               	btfsc	3,2
  1521     0694  2E96               	goto	u621
  1522     0695  2E97               	goto	u620
  1523     0696                     u621:
  1524     0696  2EC9               	goto	l1011
  1525     0697                     u620:
  1526     0697                     l1009:
  1527     0697  0872               	movf	fputc@fp,w
  1528     0698  3E09               	addlw	9
  1529     0699  00F4               	movwf	??_fputc
  1530     069A  0873               	movf	fputc@fp+1,w
  1531     069B  1803               	skipnc
  1532     069C  3E01               	addlw	1
  1533     069D  3E00               	addlw	0
  1534     069E  00F5               	movwf	??_fputc+1
  1535     069F  0874               	movf	??_fputc,w
  1536     06A0  0084               	movwf	4
  1537     06A1  1783               	bsf	3,7
  1538     06A2  1C75               	btfss	??_fputc+1,0
  1539     06A3  1383               	bcf	3,7
  1540     06A4  0800               	movf	0,w
  1541     06A5  00F6               	movwf	??_fputc+2
  1542     06A6  0A84               	incf	4,f
  1543     06A7  0800               	movf	0,w
  1544     06A8  00F7               	movwf	??_fputc+3
  1545     06A9  0872               	movf	fputc@fp,w
  1546     06AA  3E02               	addlw	2
  1547     06AB  00F8               	movwf	??_fputc+4
  1548     06AC  0873               	movf	fputc@fp+1,w
  1549     06AD  1803               	skipnc
  1550     06AE  3E01               	addlw	1
  1551     06AF  3E00               	addlw	0
  1552     06B0  00F9               	movwf	??_fputc+5
  1553     06B1  0878               	movf	??_fputc+4,w
  1554     06B2  0084               	movwf	4
  1555     06B3  1783               	bsf	3,7
  1556     06B4  1C79               	btfss	??_fputc+5,0
  1557     06B5  1383               	bcf	3,7
  1558     06B6  0800               	movf	0,w
  1559     06B7  00FA               	movwf	??_fputc+6
  1560     06B8  0A84               	incf	4,f
  1561     06B9  0800               	movf	0,w
  1562     06BA  00FB               	movwf	??_fputc+7
  1563     06BB  087B               	movf	??_fputc+7,w
  1564     06BC  3A80               	xorlw	128
  1565     06BD  00FC               	movwf	??_fputc+8
  1566     06BE  0877               	movf	??_fputc+3,w
  1567     06BF  3A80               	xorlw	128
  1568     06C0  027C               	subwf	??_fputc+8,w
  1569     06C1  1D03               	skipz
  1570     06C2  2EC5               	goto	u635
  1571     06C3  0876               	movf	??_fputc+2,w
  1572     06C4  027A               	subwf	??_fputc+6,w
  1573     06C5                     u635:
  1574     06C5  1803               	skipnc
  1575     06C6  2EC8               	goto	u631
  1576     06C7  2EC9               	goto	u630
  1577     06C8                     u631:
  1578     06C8  2F05               	goto	l674
  1579     06C9                     u630:
  1580     06C9                     l1011:
  1581     06C9  0872               	movf	fputc@fp,w
  1582     06CA  0084               	movwf	4
  1583     06CB  1783               	bsf	3,7
  1584     06CC  1C73               	btfss	fputc@fp+1,0
  1585     06CD  1383               	bcf	3,7
  1586     06CE  0800               	movf	0,w
  1587     06CF  00F4               	movwf	??_fputc
  1588     06D0  0A84               	incf	4,f
  1589     06D1  0800               	movf	0,w
  1590     06D2  00F5               	movwf	??_fputc+1
  1591     06D3  0872               	movf	fputc@fp,w
  1592     06D4  3E02               	addlw	2
  1593     06D5  00F6               	movwf	??_fputc+2
  1594     06D6  0873               	movf	fputc@fp+1,w
  1595     06D7  1803               	skipnc
  1596     06D8  3E01               	addlw	1
  1597     06D9  3E00               	addlw	0
  1598     06DA  00F7               	movwf	??_fputc+3
  1599     06DB  0876               	movf	??_fputc+2,w
  1600     06DC  0084               	movwf	4
  1601     06DD  1783               	bsf	3,7
  1602     06DE  1C77               	btfss	??_fputc+3,0
  1603     06DF  1383               	bcf	3,7
  1604     06E0  0800               	movf	0,w
  1605     06E1  0774               	addwf	??_fputc,w
  1606     06E2  00F9               	movwf	??_fputc+5
  1607     06E3  0875               	movf	??_fputc+1,w
  1608     06E4  00F8               	movwf	??_fputc+4
  1609     06E5  1803               	skipnc
  1610     06E6  0AF8               	incf	??_fputc+4,f
  1611     06E7  1F80               	btfss	0,7
  1612     06E8  2EEA               	goto	u640
  1613     06E9  03F8               	decf	??_fputc+4,f
  1614     06EA                     u640:
  1615     06EA  0878               	movf	??_fputc+4,w
  1616     06EB  00FA               	movwf	??_fputc+6
  1617     06EC  0879               	movf	??_fputc+5,w
  1618     06ED  0084               	movwf	4
  1619     06EE  1783               	bsf	3,7
  1620     06EF  1C7A               	btfss	??_fputc+6,0
  1621     06F0  1383               	bcf	3,7
  1622     06F1  0870               	movf	fputc@c,w
  1623     06F2  0080               	movwf	0
  1624     06F3  0872               	movf	fputc@fp,w
  1625     06F4  3E02               	addlw	2
  1626     06F5  00F4               	movwf	??_fputc
  1627     06F6  0873               	movf	fputc@fp+1,w
  1628     06F7  1803               	skipnc
  1629     06F8  3E01               	addlw	1
  1630     06F9  3E00               	addlw	0
  1631     06FA  00F5               	movwf	??_fputc+1
  1632     06FB  0874               	movf	??_fputc,w
  1633     06FC  0084               	movwf	4
  1634     06FD  1783               	bsf	3,7
  1635     06FE  1C75               	btfss	??_fputc+1,0
  1636     06FF  1383               	bcf	3,7
  1637     0700  3001               	movlw	1
  1638     0701  0780               	addwf	0,f
  1639     0702  0A84               	incf	4,f
  1640     0703  1803               	skipnc
  1641     0704  0A80               	incf	0,f
  1642     0705                     l674:
  1643     0705  0008               	return
  1644     0706                     __end_of_fputc:
  1645                           
  1646                           	psect	text10
  1647     04C4                     __ptext10:	
  1648 ;; *************** function _putch *****************
  1649 ;; Defined at:
  1650 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\putch.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  c               1    wreg     unsigned char 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  c               1    0[COMMON] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         0       0       0       0       0
  1666 ;;      Temps:          0       0       0       0       0
  1667 ;;      Totals:         0       0       0       0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_fputc
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677     04C4                     _putch:	
  1678                           ;psect for function _putch
  1679                           
  1680     04C4                     l685:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _putch: [wreg]
  1683                           
  1684     04C4  0008               	return
  1685     04C5                     __end_of_putch:
  1686                           
  1687                           	psect	text11
  1688     04EC                     __ptext11:	
  1689 ;; *************** function _abs *****************
  1690 ;; Defined at:
  1691 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\abs.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  a               2    6[COMMON] int 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  2    6[COMMON] int 
  1698 ;; Registers used:
  1699 ;;		wreg, status,2, status,0
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         2       0       0       0       0
  1706 ;;      Locals:         0       0       0       0       0
  1707 ;;      Temps:          2       0       0       0       0
  1708 ;;      Totals:         4       0       0       0       0
  1709 ;;Total ram usage:        4 bytes
  1710 ;; Hardware stack levels used: 1
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_vfpfcnvrt
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718     04EC                     _abs:	
  1719                           ;psect for function _abs
  1720                           
  1721     04EC                     l1015:	
  1722                           ;incstack = 0
  1723                           ; Regs used in _abs: [wreg+status,2+status,0]
  1724                           
  1725     04EC  1BF7               	btfsc	abs@a+1,7
  1726     04ED  2CEF               	goto	u651
  1727     04EE  2CF0               	goto	u650
  1728     04EF                     u651:
  1729     04EF  2CF1               	goto	l1019
  1730     04F0                     u650:
  1731     04F0                     l1017:
  1732     04F0  2CFC               	goto	l662
  1733     04F1                     l1019:
  1734     04F1  0976               	comf	abs@a,w
  1735     04F2  00F8               	movwf	??_abs
  1736     04F3  0977               	comf	abs@a+1,w
  1737     04F4  00F9               	movwf	??_abs+1
  1738     04F5  0AF8               	incf	??_abs,f
  1739     04F6  1903               	skipnz
  1740     04F7  0AF9               	incf	??_abs+1,f
  1741     04F8  0878               	movf	??_abs,w
  1742     04F9  00F6               	movwf	?_abs
  1743     04FA  0879               	movf	??_abs+1,w
  1744     04FB  00F7               	movwf	?_abs+1
  1745     04FC                     l662:
  1746     04FC  0008               	return
  1747     04FD                     __end_of_abs:
  1748                           
  1749                           	psect	text12
  1750     05B2                     __ptext12:	
  1751 ;; *************** function ___awmod *****************
  1752 ;; Defined at:
  1753 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awmod.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  divisor         2    0[COMMON] int 
  1756 ;;  dividend        2    2[COMMON] int 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;  sign            1    5[COMMON] unsigned char 
  1759 ;;  counter         1    4[COMMON] unsigned char 
  1760 ;; Return value:  Size  Location     Type
