

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 18:26:27 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1146     07BB  1D03               	btfss	3,2
  1147     07BC  2FBE               	goto	u511
  1148     07BD  2FBF               	goto	u510
  1149     07BE                     u511:
  1150     07BE  2FA1               	goto	l950
  1151     07BF                     u510:
  1152     07BF  2FEB               	goto	l662
  1153     07C0                     l958:
  1154     07C0  082A               	movf	vfpfcnvrt@cp,w
  1155     07C1  0084               	movwf	4
  1156     07C2  120A  118A  2003  120A  118A  	fcall	stringdir
  1157                           
  1158                           ; Switch size 1, requested type "simple"
  1159                           ; Number of cases is 1, Range of values is 117 to 117
  1160                           ; switch strategies available:
  1161                           ; Name         Instructions Cycles
  1162                           ; simple_byte            4     3 (average)
  1163                           ; direct_byte           14    11 (fixed)
  1164                           ; jumptable            263     9 (fixed)
  1165                           ;	Chosen strategy is simple_byte
  1166     07C7  3A75               	xorlw	117	; case 117
  1167     07C8  1903               	skipnz
  1168     07C9  2F68               	goto	l654
  1169     07CA  2FCB               	goto	l960
  1170     07CB                     l960:
  1171                           
  1172                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1173     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1174     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1175     07CD  0822               	movf	vfpfcnvrt@fmt,w
  1176     07CE  0084               	movwf	4
  1177     07CF  3001               	movlw	1
  1178     07D0  0780               	addwf	0,f
  1179     07D1  2FEB               	goto	l662
  1180     07D2                     l964:
  1181                           
  1182                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1183     07D2  0822               	movf	vfpfcnvrt@fmt,w
  1184     07D3  0084               	movwf	4
  1185     07D4  0800               	movf	0,w
  1186     07D5  0084               	movwf	4
  1187     07D6  120A  118A  2003  120A  118A  	fcall	stringdir
  1188     07DB  00A4               	movwf	??_vfpfcnvrt
  1189     07DC  01A5               	clrf	??_vfpfcnvrt+1
  1190     07DD  0824               	movf	??_vfpfcnvrt,w
  1191     07DE  00F0               	movwf	fputc@c
  1192     07DF  0825               	movf	??_vfpfcnvrt+1,w
  1193     07E0  00F1               	movwf	fputc@c+1
  1194     07E1  0820               	movf	vfpfcnvrt@fp,w
  1195     07E2  00F2               	movwf	fputc@fp
  1196     07E3  0821               	movf	vfpfcnvrt@fp+1,w
  1197     07E4  00F3               	movwf	fputc@fp+1
  1198     07E5  120A  118A  268E  120A  118A  	fcall	_fputc
  1199     07EA  2FCB               	goto	l960
  1200     07EB                     l662:
  1201     07EB  0008               	return
  1202     07EC                     __end_of_vfpfcnvrt:
  1203                           
  1204                           	psect	text6
  1205     068E                     __ptext6:	
  1206 ;; *************** function _fputc *****************
  1207 ;; Defined at:
  1208 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\nf_fputc.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  c               2    0[COMMON] int 
  1211 ;;  fp              2    2[COMMON] PTR struct _IO_FILE
  1212 ;;		 -> sprintf@f(11), 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  2    0[COMMON] int 
  1217 ;; Registers used:
  1218 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         4       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0
  1226 ;;      Temps:          9       0       0       0       0
  1227 ;;      Totals:        13       0       0       0       0
  1228 ;;Total ram usage:       13 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; Hardware stack levels required when called: 1
  1231 ;; This function calls:
  1232 ;;		_putch
  1233 ;; This function is called by:
  1234 ;;		_vfpfcnvrt
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     068E                     _fputc:	
  1239                           ;psect for function _fputc
  1240                           
  1241     068E                     l912:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1244                           
  1245     068E  0872               	movf	fputc@fp,w
  1246     068F  0473               	iorwf	fputc@fp+1,w
  1247     0690  1903               	btfsc	3,2
  1248     0691  2E93               	goto	u421
  1249     0692  2E94               	goto	u420
  1250     0693                     u421:
  1251     0693  2E9A               	goto	l916
  1252     0694                     u420:
  1253     0694                     l914:
  1254     0694  0872               	movf	fputc@fp,w
  1255     0695  0473               	iorwf	fputc@fp+1,w
  1256     0696  1D03               	btfss	3,2
  1257     0697  2E99               	goto	u431
  1258     0698  2E9A               	goto	u430
  1259     0699                     u431:
  1260     0699  2EA1               	goto	l918
  1261     069A                     u430:
  1262     069A                     l916:
  1263     069A  0870               	movf	fputc@c,w
  1264     069B  120A  118A  252A  120A  118A  	fcall	_putch
  1265     06A0  2F27               	goto	l681
  1266     06A1                     l918:
  1267     06A1  0872               	movf	fputc@fp,w
  1268     06A2  3E09               	addlw	9
  1269     06A3  00F4               	movwf	??_fputc
  1270     06A4  0873               	movf	fputc@fp+1,w
  1271     06A5  1803               	skipnc
  1272     06A6  3E01               	addlw	1
  1273     06A7  3E00               	addlw	0
  1274     06A8  00F5               	movwf	??_fputc+1
  1275     06A9  0874               	movf	??_fputc,w
  1276     06AA  0084               	movwf	4
  1277     06AB  1783               	bsf	3,7
  1278     06AC  1C75               	btfss	??_fputc+1,0
  1279     06AD  1383               	bcf	3,7
  1280     06AE  0800               	movf	0,w
  1281     06AF  00F6               	movwf	??_fputc+2
  1282     06B0  0A84               	incf	4,f
  1283     06B1  0800               	movf	0,w
  1284     06B2  00F7               	movwf	??_fputc+3
  1285     06B3  0876               	movf	??_fputc+2,w
  1286     06B4  0477               	iorwf	??_fputc+3,w
  1287     06B5  1903               	btfsc	3,2
  1288     06B6  2EB8               	goto	u441
  1289     06B7  2EB9               	goto	u440
  1290     06B8                     u441:
  1291     06B8  2EEB               	goto	l922
  1292     06B9                     u440:
  1293     06B9                     l920:
  1294     06B9  0872               	movf	fputc@fp,w
  1295     06BA  3E09               	addlw	9
  1296     06BB  00F4               	movwf	??_fputc
  1297     06BC  0873               	movf	fputc@fp+1,w
  1298     06BD  1803               	skipnc
  1299     06BE  3E01               	addlw	1
  1300     06BF  3E00               	addlw	0
  1301     06C0  00F5               	movwf	??_fputc+1
  1302     06C1  0874               	movf	??_fputc,w
  1303     06C2  0084               	movwf	4
  1304     06C3  1783               	bsf	3,7
  1305     06C4  1C75               	btfss	??_fputc+1,0
  1306     06C5  1383               	bcf	3,7
  1307     06C6  0800               	movf	0,w
  1308     06C7  00F6               	movwf	??_fputc+2
  1309     06C8  0A84               	incf	4,f
  1310     06C9  0800               	movf	0,w
  1311     06CA  00F7               	movwf	??_fputc+3
  1312     06CB  0872               	movf	fputc@fp,w
  1313     06CC  3E02               	addlw	2
  1314     06CD  00F8               	movwf	??_fputc+4
  1315     06CE  0873               	movf	fputc@fp+1,w
  1316     06CF  1803               	skipnc
  1317     06D0  3E01               	addlw	1
  1318     06D1  3E00               	addlw	0
  1319     06D2  00F9               	movwf	??_fputc+5
  1320     06D3  0878               	movf	??_fputc+4,w
  1321     06D4  0084               	movwf	4
  1322     06D5  1783               	bsf	3,7
  1323     06D6  1C79               	btfss	??_fputc+5,0
  1324     06D7  1383               	bcf	3,7
  1325     06D8  0800               	movf	0,w
  1326     06D9  00FA               	movwf	??_fputc+6
  1327     06DA  0A84               	incf	4,f
  1328     06DB  0800               	movf	0,w
  1329     06DC  00FB               	movwf	??_fputc+7
  1330     06DD  087B               	movf	??_fputc+7,w
  1331     06DE  3A80               	xorlw	128
  1332     06DF  00FC               	movwf	??_fputc+8
  1333     06E0  0877               	movf	??_fputc+3,w
  1334     06E1  3A80               	xorlw	128
  1335     06E2  027C               	subwf	??_fputc+8,w
  1336     06E3  1D03               	skipz
  1337     06E4  2EE7               	goto	u455
  1338     06E5  0876               	movf	??_fputc+2,w
  1339     06E6  027A               	subwf	??_fputc+6,w
  1340     06E7                     u455:
  1341     06E7  1803               	skipnc
  1342     06E8  2EEA               	goto	u451
  1343     06E9  2EEB               	goto	u450
  1344     06EA                     u451:
  1345     06EA  2F27               	goto	l681
  1346     06EB                     u450:
  1347     06EB                     l922:
  1348     06EB  0872               	movf	fputc@fp,w
  1349     06EC  0084               	movwf	4
  1350     06ED  1783               	bsf	3,7
  1351     06EE  1C73               	btfss	fputc@fp+1,0
  1352     06EF  1383               	bcf	3,7
  1353     06F0  0800               	movf	0,w
  1354     06F1  00F4               	movwf	??_fputc
  1355     06F2  0A84               	incf	4,f
  1356     06F3  0800               	movf	0,w
  1357     06F4  00F5               	movwf	??_fputc+1
  1358     06F5  0872               	movf	fputc@fp,w
  1359     06F6  3E02               	addlw	2
  1360     06F7  00F6               	movwf	??_fputc+2
  1361     06F8  0873               	movf	fputc@fp+1,w
  1362     06F9  1803               	skipnc
  1363     06FA  3E01               	addlw	1
  1364     06FB  3E00               	addlw	0
  1365     06FC  00F7               	movwf	??_fputc+3
  1366     06FD  0876               	movf	??_fputc+2,w
  1367     06FE  0084               	movwf	4
  1368     06FF  1783               	bsf	3,7
  1369     0700  1C77               	btfss	??_fputc+3,0
  1370     0701  1383               	bcf	3,7
  1371     0702  0800               	movf	0,w
  1372     0703  0774               	addwf	??_fputc,w
  1373     0704  00F9               	movwf	??_fputc+5
  1374     0705  0875               	movf	??_fputc+1,w
  1375     0706  00F8               	movwf	??_fputc+4
  1376     0707  1803               	skipnc
  1377     0708  0AF8               	incf	??_fputc+4,f
  1378     0709  1F80               	btfss	0,7
  1379     070A  2F0C               	goto	u460
  1380     070B  03F8               	decf	??_fputc+4,f
  1381     070C                     u460:
  1382     070C  0878               	movf	??_fputc+4,w
  1383     070D  00FA               	movwf	??_fputc+6
  1384     070E  0879               	movf	??_fputc+5,w
  1385     070F  0084               	movwf	4
  1386     0710  1783               	bsf	3,7
  1387     0711  1C7A               	btfss	??_fputc+6,0
  1388     0712  1383               	bcf	3,7
  1389     0713  0870               	movf	fputc@c,w
  1390     0714  0080               	movwf	0
  1391     0715  0872               	movf	fputc@fp,w
  1392     0716  3E02               	addlw	2
  1393     0717  00F4               	movwf	??_fputc
  1394     0718  0873               	movf	fputc@fp+1,w
  1395     0719  1803               	skipnc
  1396     071A  3E01               	addlw	1
  1397     071B  3E00               	addlw	0
  1398     071C  00F5               	movwf	??_fputc+1
  1399     071D  0874               	movf	??_fputc,w
  1400     071E  0084               	movwf	4
  1401     071F  1783               	bsf	3,7
  1402     0720  1C75               	btfss	??_fputc+1,0
  1403     0721  1383               	bcf	3,7
  1404     0722  3001               	movlw	1
  1405     0723  0780               	addwf	0,f
  1406     0724  0A84               	incf	4,f
  1407     0725  1803               	skipnc
  1408     0726  0A80               	incf	0,f
  1409     0727                     l681:
  1410     0727  0008               	return
  1411     0728                     __end_of_fputc:
  1412                           
  1413                           	psect	text7
  1414     052A                     __ptext7:	
  1415 ;; *************** function _putch *****************
  1416 ;; Defined at:
  1417 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\putch.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  c               1    wreg     unsigned char 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  c               1    0[COMMON] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0
  1434 ;;      Totals:         0       0       0       0       0
  1435 ;;Total ram usage:        0 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_fputc
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444     052A                     _putch:	
  1445                           ;psect for function _putch
  1446                           
  1447     052A                     l692:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _putch: [wreg]
  1450                           
  1451     052A  0008               	return
  1452     052B                     __end_of_putch:
  1453                           
  1454                           	psect	text8
  1455     05CD                     __ptext8:	
  1456 ;; *************** function ___lwmod *****************
  1457 ;; Defined at:
  1458 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwmod.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  divisor         2    0[COMMON] unsigned int 
  1461 ;;  dividend        2    2[COMMON] unsigned int 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  counter         1    4[COMMON] unsigned char 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  2    0[COMMON] unsigned int 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         4       0       0       0       0
  1474 ;;      Locals:         1       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         5       0       0       0       0
  1477 ;;Total ram usage:        5 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_vfpfcnvrt
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486     05CD                     ___lwmod:	
  1487                           ;psect for function ___lwmod
  1488                           
  1489     05CD                     l890:	
  1490                           ;incstack = 0
  1491                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1492                           
  1493     05CD  0870               	movf	___lwmod@divisor,w
  1494     05CE  0471               	iorwf	___lwmod@divisor+1,w
  1495     05CF  1903               	btfsc	3,2
  1496     05D0  2DD2               	goto	u361
  1497     05D1  2DD3               	goto	u360
  1498     05D2                     u361:
  1499     05D2  2E00               	goto	l908
  1500     05D3                     u360:
  1501     05D3                     l892:
  1502     05D3  3001               	movlw	1
  1503     05D4  00F4               	movwf	___lwmod@counter
  1504     05D5  2DDF               	goto	l898
  1505     05D6                     l894:
  1506     05D6  3001               	movlw	1
  1507     05D7                     u375:
  1508     05D7  1003               	clrc
  1509     05D8  0DF0               	rlf	___lwmod@divisor,f
  1510     05D9  0DF1               	rlf	___lwmod@divisor+1,f
  1511     05DA  3EFF               	addlw	-1
  1512     05DB  1D03               	skipz
  1513     05DC  2DD7               	goto	u375
  1514     05DD                     l896:
  1515     05DD  3001               	movlw	1
  1516     05DE  07F4               	addwf	___lwmod@counter,f
  1517     05DF                     l898:
  1518     05DF  1FF1               	btfss	___lwmod@divisor+1,7
  1519     05E0  2DE2               	goto	u381
  1520     05E1  2DE3               	goto	u380
  1521     05E2                     u381:
  1522     05E2  2DD6               	goto	l894
  1523     05E3                     u380:
  1524     05E3                     l900:
  1525     05E3  0871               	movf	___lwmod@divisor+1,w
  1526     05E4  0273               	subwf	___lwmod@dividend+1,w
  1527     05E5  1D03               	skipz
  1528     05E6  2DE9               	goto	u395
  1529     05E7  0870               	movf	___lwmod@divisor,w
  1530     05E8  0272               	subwf	___lwmod@dividend,w
  1531     05E9                     u395:
  1532     05E9  1C03               	skipc
  1533     05EA  2DEC               	goto	u391
  1534     05EB  2DED               	goto	u390
  1535     05EC                     u391:
  1536     05EC  2DF3               	goto	l904
  1537     05ED                     u390:
  1538     05ED                     l902:
  1539     05ED  0870               	movf	___lwmod@divisor,w
  1540     05EE  02F2               	subwf	___lwmod@dividend,f
  1541     05EF  0871               	movf	___lwmod@divisor+1,w
  1542     05F0  1C03               	skipc
  1543     05F1  03F3               	decf	___lwmod@dividend+1,f
  1544     05F2  02F3               	subwf	___lwmod@dividend+1,f
  1545     05F3                     l904:
  1546     05F3  3001               	movlw	1
  1547     05F4                     u405:
  1548     05F4  1003               	clrc
  1549     05F5  0CF1               	rrf	___lwmod@divisor+1,f
  1550     05F6  0CF0               	rrf	___lwmod@divisor,f
  1551     05F7  3EFF               	addlw	-1
  1552     05F8  1D03               	skipz
  1553     05F9  2DF4               	goto	u405
  1554     05FA                     l906:
  1555     05FA  3001               	movlw	1
  1556     05FB  02F4               	subwf	___lwmod@counter,f
  1557     05FC  1D03               	btfss	3,2
  1558     05FD  2DFF               	goto	u411
  1559     05FE  2E00               	goto	u410
  1560     05FF                     u411:
  1561     05FF  2DE3               	goto	l900
  1562     0600                     u410:
  1563     0600                     l908:
  1564     0600  0873               	movf	___lwmod@dividend+1,w
  1565     0601  00F1               	movwf	?___lwmod+1
  1566     0602  0872               	movf	___lwmod@dividend,w
  1567     0603  00F0               	movwf	?___lwmod
  1568     0604                     l452:
  1569     0604  0008               	return
  1570     0605                     __end_of___lwmod:
  1571                           
  1572                           	psect	text9
  1573     0605                     __ptext9:	
  1574 ;; *************** function ___lwdiv *****************
  1575 ;; Defined at:
  1576 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwdiv.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  divisor         2    0[COMMON] unsigned int 
  1579 ;;  dividend        2    2[COMMON] unsigned int 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  quotient        2    4[COMMON] unsigned int 
  1582 ;;  counter         1    6[COMMON] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  2    0[COMMON] unsigned int 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         4       0       0       0       0
  1593 ;;      Locals:         3       0       0       0       0
  1594 ;;      Temps:          0       0       0       0       0
  1595 ;;      Totals:         7       0       0       0       0
  1596 ;;Total ram usage:        7 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_vfpfcnvrt
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605     0605                     ___lwdiv:	
  1606                           ;psect for function ___lwdiv
  1607                           
  1608     0605                     l864:	
  1609                           ;incstack = 0
  1610                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1611                           
  1612     0605  01F4               	clrf	___lwdiv@quotient
  1613     0606  01F5               	clrf	___lwdiv@quotient+1
  1614     0607                     l866:
  1615     0607  0870               	movf	___lwdiv@divisor,w
  1616     0608  0471               	iorwf	___lwdiv@divisor+1,w
  1617     0609  1903               	btfsc	3,2
  1618     060A  2E0C               	goto	u291
  1619     060B  2E0D               	goto	u290
  1620     060C                     u291:
  1621     060C  2E42               	goto	l886
  1622     060D                     u290:
  1623     060D                     l868:
  1624     060D  3001               	movlw	1
  1625     060E  00F6               	movwf	___lwdiv@counter
  1626     060F  2E19               	goto	l874
  1627     0610                     l870:
  1628     0610  3001               	movlw	1
  1629     0611                     u305:
  1630     0611  1003               	clrc
  1631     0612  0DF0               	rlf	___lwdiv@divisor,f
  1632     0613  0DF1               	rlf	___lwdiv@divisor+1,f
  1633     0614  3EFF               	addlw	-1
  1634     0615  1D03               	skipz
  1635     0616  2E11               	goto	u305
  1636     0617                     l872:
  1637     0617  3001               	movlw	1
  1638     0618  07F6               	addwf	___lwdiv@counter,f
  1639     0619                     l874:
  1640     0619  1FF1               	btfss	___lwdiv@divisor+1,7
  1641     061A  2E1C               	goto	u311
  1642     061B  2E1D               	goto	u310
  1643     061C                     u311:
  1644     061C  2E10               	goto	l870
  1645     061D                     u310:
  1646     061D                     l876:
  1647     061D  3001               	movlw	1
  1648     061E                     u325:
  1649     061E  1003               	clrc
  1650     061F  0DF4               	rlf	___lwdiv@quotient,f
  1651     0620  0DF5               	rlf	___lwdiv@quotient+1,f
  1652     0621  3EFF               	addlw	-1
  1653     0622  1D03               	skipz
  1654     0623  2E1E               	goto	u325
  1655     0624  0871               	movf	___lwdiv@divisor+1,w
  1656     0625  0273               	subwf	___lwdiv@dividend+1,w
  1657     0626  1D03               	skipz
  1658     0627  2E2A               	goto	u335
  1659     0628  0870               	movf	___lwdiv@divisor,w
  1660     0629  0272               	subwf	___lwdiv@dividend,w
  1661     062A                     u335:
  1662     062A  1C03               	skipc
  1663     062B  2E2D               	goto	u331
  1664     062C  2E2E               	goto	u330
  1665     062D                     u331:
  1666     062D  2E35               	goto	l882
  1667     062E                     u330:
  1668     062E                     l878:
  1669     062E  0870               	movf	___lwdiv@divisor,w
  1670     062F  02F2               	subwf	___lwdiv@dividend,f
  1671     0630  0871               	movf	___lwdiv@divisor+1,w
  1672     0631  1C03               	skipc
  1673     0632  03F3               	decf	___lwdiv@dividend+1,f
  1674     0633  02F3               	subwf	___lwdiv@dividend+1,f
  1675     0634                     l880:
  1676     0634  1474               	bsf	___lwdiv@quotient,0
  1677     0635                     l882:
  1678     0635  3001               	movlw	1
  1679     0636                     u345:
  1680     0636  1003               	clrc
  1681     0637  0CF1               	rrf	___lwdiv@divisor+1,f
  1682     0638  0CF0               	rrf	___lwdiv@divisor,f
  1683     0639  3EFF               	addlw	-1
  1684     063A  1D03               	skipz
  1685     063B  2E36               	goto	u345
  1686     063C                     l884:
  1687     063C  3001               	movlw	1
  1688     063D  02F6               	subwf	___lwdiv@counter,f
  1689     063E  1D03               	btfss	3,2
  1690     063F  2E41               	goto	u351
  1691     0640  2E42               	goto	u350
  1692     0641                     u351:
  1693     0641  2E1D               	goto	l876
  1694     0642                     u350:
  1695     0642                     l886:
  1696     0642  0875               	movf	___lwdiv@quotient+1,w
  1697     0643  00F1               	movwf	?___lwdiv+1
  1698     0644  0874               	movf	___lwdiv@quotient,w
  1699     0645  00F0               	movwf	?___lwdiv
  1700     0646                     l442:
  1701     0646  0008               	return
  1702     0647                     __end_of___lwdiv:
  1703                           
  1704                           	psect	text10
  1705     0549                     __ptext10:	
  1706 ;; *************** function _ser_init *****************
  1707 ;; Defined at:
  1708 ;;		line 40 in file "main.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;		None
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;		None
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		None
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       0       0       0       0
  1723 ;;      Locals:         0       0       0       0       0
  1724 ;;      Temps:          0       0       0       0       0
  1725 ;;      Totals:         0       0       0       0       0
  1726 ;;Total ram usage:        0 bytes
  1727 ;; Hardware stack levels used: 1
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		_main
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735     0549                     _ser_init:	
  1736                           ;psect for function _ser_init
  1737                           
  1738     0549                     l984:	
  1739                           ;incstack = 0
  1740                           ; Regs used in _ser_init: []
  1741                           
  1742                           
