

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 18:15:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1148     07C2  120A  118A  2003  120A  118A  	fcall	stringdir
  1149                           
  1150                           ; Switch size 1, requested type "simple"
  1151                           ; Number of cases is 1, Range of values is 117 to 117
  1152                           ; switch strategies available:
  1153                           ; Name         Instructions Cycles
  1154                           ; simple_byte            4     3 (average)
  1155                           ; direct_byte           14    11 (fixed)
  1156                           ; jumptable            263     9 (fixed)
  1157                           ;	Chosen strategy is simple_byte
  1158     07C7  3A75               	xorlw	117	; case 117
  1159     07C8  1903               	skipnz
  1160     07C9  2F68               	goto	l656
  1161     07CA  2FCB               	goto	l964
  1162     07CB                     l964:
  1163                           
  1164                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1165     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1166     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1167     07CD  0822               	movf	vfpfcnvrt@fmt,w
  1168     07CE  0084               	movwf	4
  1169     07CF  3001               	movlw	1
  1170     07D0  0780               	addwf	0,f
  1171     07D1  2FEB               	goto	l664
  1172     07D2                     l968:
  1173                           
  1174                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1175     07D2  0822               	movf	vfpfcnvrt@fmt,w
  1176     07D3  0084               	movwf	4
  1177     07D4  0800               	movf	0,w
  1178     07D5  0084               	movwf	4
  1179     07D6  120A  118A  2003  120A  118A  	fcall	stringdir
  1180     07DB  00A4               	movwf	??_vfpfcnvrt
  1181     07DC  01A5               	clrf	??_vfpfcnvrt+1
  1182     07DD  0824               	movf	??_vfpfcnvrt,w
  1183     07DE  00F0               	movwf	fputc@c
  1184     07DF  0825               	movf	??_vfpfcnvrt+1,w
  1185     07E0  00F1               	movwf	fputc@c+1
  1186     07E1  0820               	movf	vfpfcnvrt@fp,w
  1187     07E2  00F2               	movwf	fputc@fp
  1188     07E3  0821               	movf	vfpfcnvrt@fp+1,w
  1189     07E4  00F3               	movwf	fputc@fp+1
  1190     07E5  120A  118A  268E  120A  118A  	fcall	_fputc
  1191     07EA  2FCB               	goto	l964
  1192     07EB                     l664:
  1193     07EB  0008               	return
  1194     07EC                     __end_of_vfpfcnvrt:
  1195                           
  1196                           	psect	text6
  1197     068E                     __ptext6:	
  1198 ;; *************** function _fputc *****************
  1199 ;; Defined at:
  1200 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\nf_fputc.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  c               2    0[COMMON] int 
  1203 ;;  fp              2    2[COMMON] PTR struct _IO_FILE
  1204 ;;		 -> sprintf@f(11), 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  2    0[COMMON] int 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         4       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          9       0       0       0       0
  1219 ;;      Totals:        13       0       0       0       0
  1220 ;;Total ram usage:       13 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 1
  1223 ;; This function calls:
  1224 ;;		_putch
  1225 ;; This function is called by:
  1226 ;;		_vfpfcnvrt
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230     068E                     _fputc:	
  1231                           ;psect for function _fputc
  1232                           
  1233     068E                     l916:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1236                           
  1237     068E  0872               	movf	fputc@fp,w
  1238     068F  0473               	iorwf	fputc@fp+1,w
  1239     0690  1903               	btfsc	3,2
  1240     0691  2E93               	goto	u421
  1241     0692  2E94               	goto	u420
  1242     0693                     u421:
  1243     0693  2E9A               	goto	l920
  1244     0694                     u420:
  1245     0694                     l918:
  1246     0694  0872               	movf	fputc@fp,w
  1247     0695  0473               	iorwf	fputc@fp+1,w
  1248     0696  1D03               	btfss	3,2
  1249     0697  2E99               	goto	u431
  1250     0698  2E9A               	goto	u430
  1251     0699                     u431:
  1252     0699  2EA1               	goto	l922
  1253     069A                     u430:
  1254     069A                     l920:
  1255     069A  0870               	movf	fputc@c,w
  1256     069B  120A  118A  2532  120A  118A  	fcall	_putch
  1257     06A0  2F27               	goto	l683
  1258     06A1                     l922:
  1259     06A1  0872               	movf	fputc@fp,w
  1260     06A2  3E09               	addlw	9
  1261     06A3  00F4               	movwf	??_fputc
  1262     06A4  0873               	movf	fputc@fp+1,w
  1263     06A5  1803               	skipnc
  1264     06A6  3E01               	addlw	1
  1265     06A7  3E00               	addlw	0
  1266     06A8  00F5               	movwf	??_fputc+1
  1267     06A9  0874               	movf	??_fputc,w
  1268     06AA  0084               	movwf	4
  1269     06AB  1783               	bsf	3,7
  1270     06AC  1C75               	btfss	??_fputc+1,0
  1271     06AD  1383               	bcf	3,7
  1272     06AE  0800               	movf	0,w
  1273     06AF  00F6               	movwf	??_fputc+2
  1274     06B0  0A84               	incf	4,f
  1275     06B1  0800               	movf	0,w
  1276     06B2  00F7               	movwf	??_fputc+3
  1277     06B3  0876               	movf	??_fputc+2,w
  1278     06B4  0477               	iorwf	??_fputc+3,w
  1279     06B5  1903               	btfsc	3,2
  1280     06B6  2EB8               	goto	u441
  1281     06B7  2EB9               	goto	u440
  1282     06B8                     u441:
  1283     06B8  2EEB               	goto	l926
  1284     06B9                     u440:
  1285     06B9                     l924:
  1286     06B9  0872               	movf	fputc@fp,w
  1287     06BA  3E09               	addlw	9
  1288     06BB  00F4               	movwf	??_fputc
  1289     06BC  0873               	movf	fputc@fp+1,w
  1290     06BD  1803               	skipnc
  1291     06BE  3E01               	addlw	1
  1292     06BF  3E00               	addlw	0
  1293     06C0  00F5               	movwf	??_fputc+1
  1294     06C1  0874               	movf	??_fputc,w
  1295     06C2  0084               	movwf	4
  1296     06C3  1783               	bsf	3,7
  1297     06C4  1C75               	btfss	??_fputc+1,0
  1298     06C5  1383               	bcf	3,7
  1299     06C6  0800               	movf	0,w
  1300     06C7  00F6               	movwf	??_fputc+2
  1301     06C8  0A84               	incf	4,f
  1302     06C9  0800               	movf	0,w
  1303     06CA  00F7               	movwf	??_fputc+3
  1304     06CB  0872               	movf	fputc@fp,w
  1305     06CC  3E02               	addlw	2
  1306     06CD  00F8               	movwf	??_fputc+4
  1307     06CE  0873               	movf	fputc@fp+1,w
  1308     06CF  1803               	skipnc
  1309     06D0  3E01               	addlw	1
  1310     06D1  3E00               	addlw	0
  1311     06D2  00F9               	movwf	??_fputc+5
  1312     06D3  0878               	movf	??_fputc+4,w
  1313     06D4  0084               	movwf	4
  1314     06D5  1783               	bsf	3,7
  1315     06D6  1C79               	btfss	??_fputc+5,0
  1316     06D7  1383               	bcf	3,7
  1317     06D8  0800               	movf	0,w
  1318     06D9  00FA               	movwf	??_fputc+6
  1319     06DA  0A84               	incf	4,f
  1320     06DB  0800               	movf	0,w
  1321     06DC  00FB               	movwf	??_fputc+7
  1322     06DD  087B               	movf	??_fputc+7,w
  1323     06DE  3A80               	xorlw	128
  1324     06DF  00FC               	movwf	??_fputc+8
  1325     06E0  0877               	movf	??_fputc+3,w
  1326     06E1  3A80               	xorlw	128
  1327     06E2  027C               	subwf	??_fputc+8,w
  1328     06E3  1D03               	skipz
  1329     06E4  2EE7               	goto	u455
  1330     06E5  0876               	movf	??_fputc+2,w
  1331     06E6  027A               	subwf	??_fputc+6,w
  1332     06E7                     u455:
  1333     06E7  1803               	skipnc
  1334     06E8  2EEA               	goto	u451
  1335     06E9  2EEB               	goto	u450
  1336     06EA                     u451:
  1337     06EA  2F27               	goto	l683
  1338     06EB                     u450:
  1339     06EB                     l926:
  1340     06EB  0872               	movf	fputc@fp,w
  1341     06EC  0084               	movwf	4
  1342     06ED  1783               	bsf	3,7
  1343     06EE  1C73               	btfss	fputc@fp+1,0
  1344     06EF  1383               	bcf	3,7
  1345     06F0  0800               	movf	0,w
  1346     06F1  00F4               	movwf	??_fputc
  1347     06F2  0A84               	incf	4,f
  1348     06F3  0800               	movf	0,w
  1349     06F4  00F5               	movwf	??_fputc+1
  1350     06F5  0872               	movf	fputc@fp,w
  1351     06F6  3E02               	addlw	2
  1352     06F7  00F6               	movwf	??_fputc+2
  1353     06F8  0873               	movf	fputc@fp+1,w
  1354     06F9  1803               	skipnc
  1355     06FA  3E01               	addlw	1
  1356     06FB  3E00               	addlw	0
  1357     06FC  00F7               	movwf	??_fputc+3
  1358     06FD  0876               	movf	??_fputc+2,w
  1359     06FE  0084               	movwf	4
  1360     06FF  1783               	bsf	3,7
  1361     0700  1C77               	btfss	??_fputc+3,0
  1362     0701  1383               	bcf	3,7
  1363     0702  0800               	movf	0,w
  1364     0703  0774               	addwf	??_fputc,w
  1365     0704  00F9               	movwf	??_fputc+5
  1366     0705  0875               	movf	??_fputc+1,w
  1367     0706  00F8               	movwf	??_fputc+4
  1368     0707  1803               	skipnc
  1369     0708  0AF8               	incf	??_fputc+4,f
  1370     0709  1F80               	btfss	0,7
  1371     070A  2F0C               	goto	u460
  1372     070B  03F8               	decf	??_fputc+4,f
  1373     070C                     u460:
  1374     070C  0878               	movf	??_fputc+4,w
  1375     070D  00FA               	movwf	??_fputc+6
  1376     070E  0879               	movf	??_fputc+5,w
  1377     070F  0084               	movwf	4
  1378     0710  1783               	bsf	3,7
  1379     0711  1C7A               	btfss	??_fputc+6,0
  1380     0712  1383               	bcf	3,7
  1381     0713  0870               	movf	fputc@c,w
  1382     0714  0080               	movwf	0
  1383     0715  0872               	movf	fputc@fp,w
  1384     0716  3E02               	addlw	2
  1385     0717  00F4               	movwf	??_fputc
  1386     0718  0873               	movf	fputc@fp+1,w
  1387     0719  1803               	skipnc
  1388     071A  3E01               	addlw	1
  1389     071B  3E00               	addlw	0
  1390     071C  00F5               	movwf	??_fputc+1
  1391     071D  0874               	movf	??_fputc,w
  1392     071E  0084               	movwf	4
  1393     071F  1783               	bsf	3,7
  1394     0720  1C75               	btfss	??_fputc+1,0
  1395     0721  1383               	bcf	3,7
  1396     0722  3001               	movlw	1
  1397     0723  0780               	addwf	0,f
  1398     0724  0A84               	incf	4,f
  1399     0725  1803               	skipnc
  1400     0726  0A80               	incf	0,f
  1401     0727                     l683:
  1402     0727  0008               	return
  1403     0728                     __end_of_fputc:
  1404                           
  1405                           	psect	text7
  1406     0532                     __ptext7:	
  1407 ;; *************** function _putch *****************
  1408 ;; Defined at:
  1409 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\putch.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  c               1    wreg     unsigned char 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  c               1    0[COMMON] unsigned char 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0
  1425 ;;      Temps:          0       0       0       0       0
  1426 ;;      Totals:         0       0       0       0       0
  1427 ;;Total ram usage:        0 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; This function calls:
  1430 ;;		Nothing
  1431 ;; This function is called by:
  1432 ;;		_fputc
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436     0532                     _putch:	
  1437                           ;psect for function _putch
  1438                           
  1439     0532                     l694:	
  1440                           ;incstack = 0
  1441                           ; Regs used in _putch: [wreg]
  1442                           
  1443     0532  0008               	return
  1444     0533                     __end_of_putch:
  1445                           
  1446                           	psect	text8
  1447     05CC                     __ptext8:	
  1448 ;; *************** function ___lwmod *****************
  1449 ;; Defined at:
  1450 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwmod.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  divisor         2    0[COMMON] unsigned int 
  1453 ;;  dividend        2    2[COMMON] unsigned int 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  counter         1    4[COMMON] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  2    0[COMMON] unsigned int 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         4       0       0       0       0
  1466 ;;      Locals:         1       0       0       0       0
  1467 ;;      Temps:          0       0       0       0       0
  1468 ;;      Totals:         5       0       0       0       0
  1469 ;;Total ram usage:        5 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_vfpfcnvrt
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478     05CC                     ___lwmod:	
  1479                           ;psect for function ___lwmod
  1480                           
  1481     05CC                     l894:	
  1482                           ;incstack = 0
  1483                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1484                           
  1485     05CC  0870               	movf	___lwmod@divisor,w
  1486     05CD  0471               	iorwf	___lwmod@divisor+1,w
  1487     05CE  1903               	btfsc	3,2
  1488     05CF  2DD1               	goto	u361
  1489     05D0  2DD2               	goto	u360
  1490     05D1                     u361:
  1491     05D1  2DFF               	goto	l912
  1492     05D2                     u360:
  1493     05D2                     l896:
  1494     05D2  3001               	movlw	1
  1495     05D3  00F4               	movwf	___lwmod@counter
  1496     05D4  2DDE               	goto	l902
  1497     05D5                     l898:
  1498     05D5  3001               	movlw	1
  1499     05D6                     u375:
  1500     05D6  1003               	clrc
  1501     05D7  0DF0               	rlf	___lwmod@divisor,f
  1502     05D8  0DF1               	rlf	___lwmod@divisor+1,f
  1503     05D9  3EFF               	addlw	-1
  1504     05DA  1D03               	skipz
  1505     05DB  2DD6               	goto	u375
  1506     05DC                     l900:
  1507     05DC  3001               	movlw	1
  1508     05DD  07F4               	addwf	___lwmod@counter,f
  1509     05DE                     l902:
  1510     05DE  1FF1               	btfss	___lwmod@divisor+1,7
  1511     05DF  2DE1               	goto	u381
  1512     05E0  2DE2               	goto	u380
  1513     05E1                     u381:
  1514     05E1  2DD5               	goto	l898
  1515     05E2                     u380:
  1516     05E2                     l904:
  1517     05E2  0871               	movf	___lwmod@divisor+1,w
  1518     05E3  0273               	subwf	___lwmod@dividend+1,w
  1519     05E4  1D03               	skipz
  1520     05E5  2DE8               	goto	u395
  1521     05E6  0870               	movf	___lwmod@divisor,w
  1522     05E7  0272               	subwf	___lwmod@dividend,w
  1523     05E8                     u395:
  1524     05E8  1C03               	skipc
  1525     05E9  2DEB               	goto	u391
  1526     05EA  2DEC               	goto	u390
  1527     05EB                     u391:
  1528     05EB  2DF2               	goto	l908
  1529     05EC                     u390:
  1530     05EC                     l906:
  1531     05EC  0870               	movf	___lwmod@divisor,w
  1532     05ED  02F2               	subwf	___lwmod@dividend,f
  1533     05EE  0871               	movf	___lwmod@divisor+1,w
  1534     05EF  1C03               	skipc
  1535     05F0  03F3               	decf	___lwmod@dividend+1,f
  1536     05F1  02F3               	subwf	___lwmod@dividend+1,f
  1537     05F2                     l908:
  1538     05F2  3001               	movlw	1
  1539     05F3                     u405:
  1540     05F3  1003               	clrc
  1541     05F4  0CF1               	rrf	___lwmod@divisor+1,f
  1542     05F5  0CF0               	rrf	___lwmod@divisor,f
  1543     05F6  3EFF               	addlw	-1
  1544     05F7  1D03               	skipz
  1545     05F8  2DF3               	goto	u405
  1546     05F9                     l910:
  1547     05F9  3001               	movlw	1
  1548     05FA  02F4               	subwf	___lwmod@counter,f
  1549     05FB  1D03               	btfss	3,2
  1550     05FC  2DFE               	goto	u411
  1551     05FD  2DFF               	goto	u410
  1552     05FE                     u411:
  1553     05FE  2DE2               	goto	l904
  1554     05FF                     u410:
  1555     05FF                     l912:
  1556     05FF  0873               	movf	___lwmod@dividend+1,w
  1557     0600  00F1               	movwf	?___lwmod+1
  1558     0601  0872               	movf	___lwmod@dividend,w
  1559     0602  00F0               	movwf	?___lwmod
  1560     0603                     l454:
  1561     0603  0008               	return
  1562     0604                     __end_of___lwmod:
  1563                           
  1564                           	psect	text9
  1565     0604                     __ptext9:	
  1566 ;; *************** function ___lwdiv *****************
  1567 ;; Defined at:
  1568 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwdiv.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  divisor         2    0[COMMON] unsigned int 
  1571 ;;  dividend        2    2[COMMON] unsigned int 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  quotient        2    4[COMMON] unsigned int 
  1574 ;;  counter         1    6[COMMON] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  2    0[COMMON] unsigned int 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         4       0       0       0       0
  1585 ;;      Locals:         3       0       0       0       0
  1586 ;;      Temps:          0       0       0       0       0
  1587 ;;      Totals:         7       0       0       0       0
  1588 ;;Total ram usage:        7 bytes
  1589 ;; Hardware stack levels used: 1
  1590 ;; This function calls:
  1591 ;;		Nothing
  1592 ;; This function is called by:
  1593 ;;		_vfpfcnvrt
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597     0604                     ___lwdiv:	
  1598                           ;psect for function ___lwdiv
  1599                           
  1600     0604                     l868:	
  1601                           ;incstack = 0
  1602                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1603                           
  1604     0604  01F4               	clrf	___lwdiv@quotient
  1605     0605  01F5               	clrf	___lwdiv@quotient+1
  1606     0606                     l870:
  1607     0606  0870               	movf	___lwdiv@divisor,w
  1608     0607  0471               	iorwf	___lwdiv@divisor+1,w
  1609     0608  1903               	btfsc	3,2
  1610     0609  2E0B               	goto	u291
  1611     060A  2E0C               	goto	u290
  1612     060B                     u291:
  1613     060B  2E41               	goto	l890
  1614     060C                     u290:
  1615     060C                     l872:
  1616     060C  3001               	movlw	1
  1617     060D  00F6               	movwf	___lwdiv@counter
  1618     060E  2E18               	goto	l878
  1619     060F                     l874:
  1620     060F  3001               	movlw	1
  1621     0610                     u305:
  1622     0610  1003               	clrc
  1623     0611  0DF0               	rlf	___lwdiv@divisor,f
  1624     0612  0DF1               	rlf	___lwdiv@divisor+1,f
  1625     0613  3EFF               	addlw	-1
  1626     0614  1D03               	skipz
  1627     0615  2E10               	goto	u305
  1628     0616                     l876:
  1629     0616  3001               	movlw	1
  1630     0617  07F6               	addwf	___lwdiv@counter,f
  1631     0618                     l878:
  1632     0618  1FF1               	btfss	___lwdiv@divisor+1,7
  1633     0619  2E1B               	goto	u311
  1634     061A  2E1C               	goto	u310
  1635     061B                     u311:
  1636     061B  2E0F               	goto	l874
  1637     061C                     u310:
  1638     061C                     l880:
  1639     061C  3001               	movlw	1
  1640     061D                     u325:
  1641     061D  1003               	clrc
  1642     061E  0DF4               	rlf	___lwdiv@quotient,f
  1643     061F  0DF5               	rlf	___lwdiv@quotient+1,f
  1644     0620  3EFF               	addlw	-1
  1645     0621  1D03               	skipz
  1646     0622  2E1D               	goto	u325
  1647     0623  0871               	movf	___lwdiv@divisor+1,w
  1648     0624  0273               	subwf	___lwdiv@dividend+1,w
  1649     0625  1D03               	skipz
  1650     0626  2E29               	goto	u335
  1651     0627  0870               	movf	___lwdiv@divisor,w
  1652     0628  0272               	subwf	___lwdiv@dividend,w
  1653     0629                     u335:
  1654     0629  1C03               	skipc
  1655     062A  2E2C               	goto	u331
  1656     062B  2E2D               	goto	u330
  1657     062C                     u331:
  1658     062C  2E34               	goto	l886
  1659     062D                     u330:
  1660     062D                     l882:
  1661     062D  0870               	movf	___lwdiv@divisor,w
  1662     062E  02F2               	subwf	___lwdiv@dividend,f
  1663     062F  0871               	movf	___lwdiv@divisor+1,w
  1664     0630  1C03               	skipc
  1665     0631  03F3               	decf	___lwdiv@dividend+1,f
  1666     0632  02F3               	subwf	___lwdiv@dividend+1,f
  1667     0633                     l884:
  1668     0633  1474               	bsf	___lwdiv@quotient,0
  1669     0634                     l886:
  1670     0634  3001               	movlw	1
  1671     0635                     u345:
  1672     0635  1003               	clrc
  1673     0636  0CF1               	rrf	___lwdiv@divisor+1,f
  1674     0637  0CF0               	rrf	___lwdiv@divisor,f
  1675     0638  3EFF               	addlw	-1
  1676     0639  1D03               	skipz
  1677     063A  2E35               	goto	u345
  1678     063B                     l888:
  1679     063B  3001               	movlw	1
  1680     063C  02F6               	subwf	___lwdiv@counter,f
  1681     063D  1D03               	btfss	3,2
  1682     063E  2E40               	goto	u351
  1683     063F  2E41               	goto	u350
  1684     0640                     u351:
  1685     0640  2E1C               	goto	l880
  1686     0641                     u350:
  1687     0641                     l890:
  1688     0641  0875               	movf	___lwdiv@quotient+1,w
  1689     0642  00F1               	movwf	?___lwdiv+1
  1690     0643  0874               	movf	___lwdiv@quotient,w
  1691     0644  00F0               	movwf	?___lwdiv
  1692     0645                     l444:
  1693     0645  0008               	return
  1694     0646                     __end_of___lwdiv:
  1695                           
  1696                           	psect	text10
  1697     0551                     __ptext10:	
  1698 ;; *************** function _ser_init *****************
  1699 ;; Defined at:
  1700 ;;		line 37 in file "main.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		None
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       0       0       0       0
  1715 ;;      Locals:         0       0       0       0       0
  1716 ;;      Temps:          0       0       0       0       0
  1717 ;;      Totals:         0       0       0       0       0
  1718 ;;Total ram usage:        0 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727     0551                     _ser_init:	
  1728                           ;psect for function _ser_init
  1729                           
  1730     0551                     l988:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _ser_init: []
  1733                           
  1734                           
  1735                           ;main.c: 38:     TXSTA = 0x20;
  1736     0551  3020               	movlw	32
  1737     0552  1683               	bsf	3,5	;RP0=1, select bank1
  1738     0553  1303               	bcf	3,6	;RP1=0, select bank1
  1739     0554  0098               	movwf	24	;volatile
  1740                           
  1741                           ;main.c: 39:     RCSTA = 0x90;
  1742     0555  3090               	movlw	144
